sample,d__Archaea.p__Euryarchaeota,d__Bacteria.p__Acidobacteriota,d__Bacteria.p__Actinobacteriota,d__Bacteria.p__Armatimonadota,d__Bacteria.p__Bacteroidota,d__Bacteria.p__Bdellovibrionota,d__Bacteria.p__Campilobacterota,d__Bacteria.p__Cyanobacteria,d__Bacteria.p__Deferribacterota,d__Bacteria.p__Deinococcota,d__Bacteria.p__Desulfobacterota,d__Bacteria.p__Elusimicrobiota,d__Bacteria.p__Firmicutes,d__Bacteria.p__Fusobacteriota,d__Bacteria.p__Gemmatimonadota,d__Bacteria.p__Myxococcota,d__Bacteria.p__Patescibacteria,d__Bacteria.p__Planctomycetota,d__Bacteria.p__Proteobacteria,d__Bacteria.p__Spirochaetota,d__Bacteria.p__Synergistota,d__Bacteria.p__Verrucomicrobiota,d__Archaea.p__Euryarchaeota.c__Methanobacteria.o__Methanobacteriales.f__Methanobacteriaceae,d__Bacteria.p__Acidobacteriota.c__Acidobacteriae.o__Acidobacteriales.f__Acidobacteriaceae_.Subgroup_1.,d__Bacteria.p__Acidobacteriota.c__Acidobacteriae.o__Bryobacterales.f__Bryobacteraceae,d__Bacteria.p__Acidobacteriota.c__Blastocatellia.o__Blastocatellales.f__Blastocatellaceae,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Corynebacteriales.f__Corynebacteriaceae,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Corynebacteriales.f__Nocardiaceae,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Frankiales.f__Nakamurellaceae,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Micrococcales.f__Brevibacteriaceae,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Micrococcales.f__Cellulomonadaceae,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Micrococcales.f__Intrasporangiaceae,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Micrococcales.f__Microbacteriaceae,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Micrococcales.f__Micrococcaceae,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Propionibacteriales.f__Propionibacteriaceae,d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Atopobiaceae,d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae,d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae,d__Bacteria.p__Armatimonadota.c__Fimbriimonadia.o__Fimbriimonadales.f__Fimbriimonadaceae,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Barnesiellaceae,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Dysgonomonadaceae,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Marinifilaceae,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Paludibacteraceae,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae
S38,0,0,0.001301067,0,0.441842311,0,0.007155868,0,0,0,0.00156128,0,0.342050481,0,0,0,0,0,0.055425449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001301067,0,0,0.02120739,0,0,0,0.0019516,0,0,0.379000781,0
S39,0,0,0.002022927,0,0.081567543,0,0,0,0,0,0.001910542,0,0.322993931,0,0,0,0,0,0.203753653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001573387,4.50E-04,0,0,0,0,0.197909643,0.006181164,0,6.74E-04,0,0,0,0.023263655,0.00280962
S40,0,0,4.83E-04,0,0.067197521,0,0,0.178364456,0,0,0,0,0.399710238,0,0,0,0,0,0.048132646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.83E-04,0,0,0,0,0,0.188345138,0,0,0,0,0,0,0,0
S41,0,0,0.001494283,0,0.080892022,0,0,0.039566008,0,0,1.95E-04,0,0.332510395,0,0,0,0,0,0.04658264,0,0,0,0,0,0,0,0,0.001494283,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225961538,0,0,0,0.002143971,0,0,0.00162422,0
S42,0,0,0,0,0.104914604,0,0,0.232659463,0,0,0,0,0.351864761,0,0,0,0,0,0.01986755,0,0,6.97E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.092715232,0.002091321,0,6.97E-04,0,0,0,0.001742768,0.007668177
S43,0,0,0,0,0.186940915,0,0,0,0,0,0.00267791,0,0.441855165,0,0,0,0,0,0.345735286,0,0,6.27E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146202496,0.002620933,0,0.001481397,0,0,0,0,0.019543046
S44,0,0,0,0,0.468804811,0,0,0.028313706,0,0,0,0,0.33775996,0,0,0,0,0,0.020546229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.430969682,0.006514658,0,0,0,0,0,0.003006765,0.00200451
S45,0,0,7.47E-04,0,0.340965655,0,0,0,0,0,0,0,0.604529617,0,0,0,0,0,7.47E-04,0,0,0,0,0,0,0,0,7.47E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336236934,0,0,0,0,0,0,0,0
S46,0,0,0,0,0.094465092,0,0,0.005078627,0,0,0,0,0.657896347,0,0,0,0,0,0.008443982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.249342226,0,0,0.002447531,0,0,0,0,0.023618675
S47,0,0,0,0,0.063824431,0,0,0,0,0,0,0,0.799036778,0,0,0,0,0,0.012697023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162434326,0.006567426,0,0.003064799,0,0,0,0,0.014010508
S48,0,0,0,0,0.457388105,0,0,0,0,0,0,0,0.48467198,0,0,0,0,0,0.033415083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.337063151,0,0,0.004904966,0,0,0,0.072961373,0.005364807
S49,0,0,0.002783401,0,0.112481781,0,0,0,0,0,0.001012146,0,0.345394737,0,0,0,0,0,0.013663968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002783401,0,0,0,0,0.300354251,0,0,0.002530364,0,0,0,0.010374494,5.06E-04
S50,0,0,4.26E-04,0,0.141089088,0,0,0.002841716,0,0,0,0,0.442739415,7.10E-04,0,0,0,0,0.01733447,0,0,0.103722648,0,0,0,0,0,0,0,0,0,0,0,0,0,4.26E-04,0,0,0,0,0,0.127877238,0.002557545,0,0.002273373,0,0,0,0.259590793,0.012503552
